date,source,production_m3,service_hours,country
15-02-2023,kyoga,19359,21.98346785,uganda
16-02-2023,kyoga,20793,22.9165165,uganda
17-02-2023,kyoga,21307,21.88021742,uganda
18-02-2023,kyoga,26943,22.83957328,uganda
19-02-2023,kyoga,21177,23.04717415,uganda
20-02-2023,victoria,21952,21.2652513,uganda
21-02-2023,victoria,22845,21.31708895,uganda
22-02-2023,kyoga,19788,19.22792717,uganda
23-02-2023,victoria,21265,23.70707925,uganda
24-02-2023,victoria,22700,21.57955145,uganda
25-02-2023,victoria,24959,21.85600263,uganda
26-02-2023,kyoga,21839,21.85385535,uganda
27-02-2023,kyoga,21272,22.31414931,uganda
28-02-2023,victoria,18936,18.06929938,uganda
01-03-2023,victoria,19215,22.15427596,uganda
02-03-2023,kyoga,23617,22.245497,uganda
03-03-2023,victoria,21864,20.32025943,uganda
04-03-2023,victoria,23084,21.22811605,uganda
05-03-2023,kyoga,22611,22.75653334,uganda
06-03-2023,kyoga,23282,23.02434768,uganda
07-03-2023,kyoga,24171,21.78500832,uganda
08-03-2023,kyoga,21480,21.10877008,uganda
09-03-2023,kyoga,18693,19.45228299,uganda
10-03-2023,kyoga,22720,22.52284228,uganda
11-03-2023,victoria,20208,23.64298018,uganda
12-03-2023,victoria,23894,22.67689291,uganda
13-03-2023,victoria,21280,23.04503424,uganda
14-03-2023,kyoga,20933,23.74049944,uganda
15-03-2023,victoria,22250,20.67693826,uganda
16-03-2023,victoria,23614,21.56689651,uganda
17-03-2023,kyoga,21479,22.19517048,uganda
18-03-2023,victoria,26520,23.9215888,uganda
19-03-2023,kyoga,21634,21.31833379,uganda
20-03-2023,victoria,24713,23.98828117,uganda
21-03-2023,victoria,19919,19.93575637,uganda
22-03-2023,victoria,23679,21.73094851,uganda
23-03-2023,victoria,23292,21.55573416,uganda
24-03-2023,kyoga,21849,21.56029802,uganda
25-03-2023,kyoga,24478,21.4423077,uganda
26-03-2023,victoria,21586,20.38484806,uganda
27-03-2023,kyoga,24649,20.59535449,uganda
28-03-2023,victoria,20755,22.36080444,uganda
29-03-2023,kyoga,20944,20.07526662,uganda
30-03-2023,victoria,24301,23.16270295,uganda
31-03-2023,victoria,24098,21.70154321,uganda
01-04-2023,victoria,25177,23.91641103,uganda
02-04-2023,victoria,22853,23.91608673,uganda
03-04-2023,victoria,22654,21.57443809,uganda
04-04-2023,victoria,26536,21.70912923,uganda
05-04-2023,kyoga,19781,20.5487199,uganda
06-04-2023,victoria,20686,20.80798247,uganda
07-04-2023,victoria,22306,20.30373103,uganda
08-04-2023,kyoga,21244,21.31477616,uganda
09-04-2023,victoria,21875,23.61835289,uganda
10-04-2023,victoria,20488,20.54485688,uganda
11-04-2023,kyoga,23113,21.79636904,uganda
12-04-2023,kyoga,22413,21.15739321,uganda
13-04-2023,victoria,20691,23.0336617,uganda
14-04-2023,kyoga,22907,23.66994802,uganda
15-04-2023,kyoga,24385,21.58289001,uganda
16-04-2023,victoria,22799,20.96976637,uganda
17-04-2023,kyoga,22376,22.07024177,uganda
18-04-2023,kyoga,22646,20.13643104,uganda
19-04-2023,kyoga,32448,22.31913845,uganda
20-04-2023,kyoga,25171,22.5773478,uganda
21-04-2023,victoria,25685,21.45111643,uganda
22-04-2023,victoria,22727,23.46388154,uganda
23-04-2023,victoria,21527,12.82012617,uganda
24-04-2023,kyoga,21397,22.46268659,uganda
25-04-2023,victoria,24612,20.31527167,uganda
26-04-2023,victoria,25591,21.9392014,uganda
27-04-2023,kyoga,22627,20.73649925,uganda
28-04-2023,victoria,21097,20.69440632,uganda
29-04-2023,victoria,19736,20.04894028,uganda
30-04-2023,kyoga,19512,22.55383716,uganda
01-05-2023,kyoga,24226,20.57382712,uganda
02-05-2023,kyoga,19980,21.04594357,uganda
03-05-2023,kyoga,21951,21.7019609,uganda
04-05-2023,victoria,18366,22.48309226,uganda
05-05-2023,kyoga,24221,22.74681713,uganda
06-05-2023,kyoga,24317,21.92112456,uganda
07-05-2023,victoria,23570,22.09461627,uganda
08-05-2023,kyoga,24496,23.13535475,uganda
09-05-2023,kyoga,22443,22.31103613,uganda
10-05-2023,victoria,25702,23.19046625,uganda
11-05-2023,kyoga,23963,23.63058719,uganda
12-05-2023,kyoga,20568,23.45375746,uganda
13-05-2023,victoria,22651,22.01881293,uganda
14-05-2023,kyoga,24101,21.36027759,uganda
15-05-2023,victoria,22762,23.89121162,uganda
16-05-2023,victoria,23915,20.86555435,uganda
17-05-2023,victoria,26022,23.87438716,uganda
18-05-2023,victoria,19433,18.46305327,uganda
19-05-2023,victoria,21785,23.41973012,uganda
20-05-2023,victoria,23991,23.59886212,uganda
21-05-2023,kyoga,23623,22.67436068,uganda
22-05-2023,victoria,24972,22.96236993,uganda
23-05-2023,kyoga,22368,23.26766059,uganda
24-05-2023,victoria,23285,21.32243975,uganda
25-05-2023,kyoga,20561,23.20255566,uganda
26-05-2023,victoria,25405,22.20599174,uganda
27-05-2023,victoria,24332,23.82238763,uganda
28-05-2023,victoria,20698,21.45763101,uganda
29-05-2023,kyoga,19599,21.09228274,uganda
30-05-2023,victoria,23324,12.98040949,uganda
31-05-2023,kyoga,24923,21.84412778,uganda
01-06-2023,kyoga,21174,23.00851418,uganda
02-06-2023,kyoga,26697,22.59495022,uganda
03-06-2023,victoria,23128,22.14361896,uganda
04-06-2023,victoria,19104,19.68675631,uganda
05-06-2023,kyoga,21302,23.74554256,uganda
06-06-2023,kyoga,21982,22.51078866,uganda
07-06-2023,kyoga,25833,21.95360811,uganda
08-06-2023,victoria,23337,22.03603343,uganda
09-06-2023,kyoga,26015,21.52777459,uganda
10-06-2023,kyoga,21303,22.59116035,uganda
11-06-2023,victoria,24787,21.03968733,uganda
12-06-2023,victoria,21006,21.46569723,uganda
13-06-2023,kyoga,21159,22.3707439,uganda
14-06-2023,kyoga,23577,22.27856835,uganda
15-06-2023,kyoga,21566,21.46321691,uganda
16-06-2023,victoria,24977,23.86849555,uganda
17-06-2023,kyoga,24304,20.20504647,uganda
18-06-2023,kyoga,23919,21.56424461,uganda
19-06-2023,victoria,18999,20.75568773,uganda
20-06-2023,victoria,23576,22.59116987,uganda
21-06-2023,victoria,22931,21.06162196,uganda
22-06-2023,victoria,21286,23.7623184,uganda
23-06-2023,victoria,23394,22.88740235,uganda
24-06-2023,kyoga,20193,22.55349573,uganda
25-06-2023,victoria,21405,23.61797176,uganda
26-06-2023,victoria,23077,21.12419037,uganda
27-06-2023,victoria,21864,21.7735471,uganda
28-06-2023,victoria,24231,20.51810133,uganda
29-06-2023,victoria,22896,23.74150389,uganda
30-06-2023,victoria,27422,21.30786711,uganda
01-07-2023,victoria,18870,19.1636749,uganda
02-07-2023,kyoga,24768,21.20618161,uganda
03-07-2023,victoria,22605,20.56585731,uganda
04-07-2023,victoria,25644,23.98677825,uganda
05-07-2023,victoria,19886,18.97891819,uganda
06-07-2023,kyoga,23634,22.97321177,uganda
07-07-2023,kyoga,22775,23.5547517,uganda
08-07-2023,victoria,21822,20.94985689,uganda
09-07-2023,victoria,19978,18.25051311,uganda
10-07-2023,kyoga,23569,22.04920925,uganda
11-07-2023,kyoga,19993,20.58524387,uganda
12-07-2023,kyoga,22978,21.85307424,uganda
13-07-2023,victoria,22946,22.51180052,uganda
14-07-2023,victoria,16889,21.26987265,uganda
15-07-2023,victoria,23460,20.66962339,uganda
16-07-2023,kyoga,24080,22.06874792,uganda
17-07-2023,victoria,23713,22.71605524,uganda
18-07-2023,kyoga,22252,23.53648332,uganda
19-07-2023,victoria,20920,23.11270956,uganda
20-07-2023,victoria,21977,21.75049792,uganda
21-07-2023,kyoga,19872,19.8803989,uganda
22-07-2023,victoria,21323,23.36172973,uganda
23-07-2023,kyoga,24269,20.98431109,uganda
24-07-2023,kyoga,24093,21.17122271,uganda
25-07-2023,kyoga,21683,20.21242992,uganda
26-07-2023,kyoga,21463,20.68284896,uganda
27-07-2023,victoria,21335,21.14579744,uganda
28-07-2023,victoria,19142,20.33424654,uganda
29-07-2023,kyoga,27640,22.1132696,uganda
30-07-2023,victoria,25415,22.6187892,uganda
31-07-2023,victoria,20869,23.02437572,uganda
01-08-2023,victoria,20593,23.74916377,uganda
02-08-2023,victoria,21137,20.68971184,uganda
03-08-2023,kyoga,21006,20.32766763,uganda
04-08-2023,kyoga,20873,20.98501851,uganda
05-08-2023,victoria,21332,23.6088858,uganda
06-08-2023,victoria,23121,23.20661729,uganda
07-08-2023,kyoga,20805,23.62066374,uganda
08-08-2023,victoria,22152,22.82141323,uganda
09-08-2023,victoria,21884,22.89901866,uganda
10-08-2023,kyoga,17899,18.28938162,uganda
11-08-2023,victoria,24161,22.86212816,uganda
12-08-2023,kyoga,21758,22.29574356,uganda
13-08-2023,kyoga,19577,22.147182,uganda
14-08-2023,victoria,24486,23.73951088,uganda
15-08-2023,kyoga,23863,20.64501598,uganda
16-08-2023,kyoga,23588,21.08428377,uganda
17-08-2023,victoria,22193,23.99512922,uganda
18-08-2023,victoria,19250,20.38897967,uganda
19-08-2023,kyoga,22290,22.41680103,uganda
20-08-2023,victoria,20038,22.42373539,uganda
21-08-2023,kyoga,20385,23.33528537,uganda
22-08-2023,kyoga,22940,23.38852636,uganda
23-08-2023,victoria,22533,21.4709263,uganda
24-08-2023,victoria,23418,14.43522982,uganda
25-08-2023,victoria,26931,20.10011501,uganda
26-08-2023,kyoga,20552,12.97910852,uganda
27-08-2023,kyoga,20853,21.29204896,uganda
28-08-2023,victoria,22966,20.2245736,uganda
29-08-2023,kyoga,21849,20.13451085,uganda
30-08-2023,victoria,21969,22.48745504,uganda
31-08-2023,victoria,26257,22.05085184,uganda
01-09-2023,kyoga,20977,22.31833006,uganda
02-09-2023,kyoga,22207,22.4406164,uganda
03-09-2023,victoria,22709,22.9362197,uganda
04-09-2023,victoria,18929,19.52497717,uganda
05-09-2023,kyoga,23359,22.15787521,uganda
06-09-2023,kyoga,22361,21.77806608,uganda
07-09-2023,victoria,21758,21.10490899,uganda
08-09-2023,kyoga,22768,23.58428013,uganda
09-09-2023,victoria,22644,23.44112312,uganda
10-09-2023,victoria,19643,18.5964281,uganda
11-09-2023,victoria,20250,22.75127786,uganda
12-09-2023,victoria,23067,22.06496944,uganda
13-09-2023,victoria,22222,20.8639729,uganda
14-09-2023,kyoga,23470,20.20982777,uganda
15-09-2023,victoria,18987,17.7732624,uganda
16-09-2023,victoria,21212,23.73584776,uganda
17-09-2023,kyoga,23710,22.94849302,uganda
18-09-2023,victoria,17335,22.49204035,uganda
19-09-2023,kyoga,21087,22.22606319,uganda
20-09-2023,kyoga,17268,19.55745232,uganda
21-09-2023,victoria,22761,21.62045422,uganda
22-09-2023,kyoga,19447,19.25910048,uganda
23-09-2023,kyoga,22648,23.5505787,uganda
24-09-2023,victoria,24628,20.98813889,uganda
25-09-2023,victoria,18350,20.47743604,uganda
26-09-2023,victoria,21504,23.92823087,uganda
27-09-2023,victoria,21518,18.69982523,uganda
28-09-2023,victoria,19346,19.16845598,uganda
29-09-2023,victoria,19596,21.1916959,uganda
30-09-2023,kyoga,21539,22.89247681,uganda
01-10-2023,kyoga,20619,20.80915323,uganda
02-10-2023,victoria,19528,21.30006904,uganda
03-10-2023,kyoga,21425,20.70917827,uganda
04-10-2023,kyoga,23132,21.66760841,uganda
05-10-2023,kyoga,26078,21.38706341,uganda
06-10-2023,victoria,22949,20.49276332,uganda
07-10-2023,kyoga,17311,20.38111146,uganda
08-10-2023,victoria,24390,22.8934876,uganda
09-10-2023,kyoga,22748,21.87431243,uganda
10-10-2023,kyoga,22316,21.97155075,uganda
11-10-2023,victoria,23936,22.73505075,uganda
12-10-2023,kyoga,22385,23.13921541,uganda
13-10-2023,kyoga,22155,21.95419505,uganda
14-10-2023,victoria,21442,20.69318862,uganda
15-10-2023,kyoga,24520,22.03398692,uganda
16-10-2023,kyoga,23128,22.11266534,uganda
17-10-2023,kyoga,23308,23.29252906,uganda
18-10-2023,kyoga,25919,21.58411842,uganda
19-10-2023,kyoga,19136,19.85481426,uganda
20-10-2023,victoria,24969,20.18354467,uganda
21-10-2023,victoria,23312,23.01575644,uganda
22-10-2023,kyoga,21867,20.42047164,uganda
23-10-2023,victoria,20992,10.39661223,uganda
24-10-2023,victoria,22695,23.18745787,uganda
25-10-2023,victoria,19920,19.86226102,uganda
26-10-2023,kyoga,22580,21.57868614,uganda
27-10-2023,victoria,21885,23.19036131,uganda
28-10-2023,victoria,25144,20.49943798,uganda
29-10-2023,kyoga,23670,23.71099342,uganda
30-10-2023,victoria,24066,22.14020492,uganda
31-10-2023,victoria,24670,22.0522707,uganda
01-11-2023,kyoga,22996,20.18580141,uganda
02-11-2023,victoria,21434,22.91443767,uganda
03-11-2023,victoria,24717,21.01779092,uganda
04-11-2023,victoria,19610,21.13238422,uganda
05-11-2023,victoria,23318,21.35749974,uganda
06-11-2023,victoria,22547,20.61106098,uganda
07-11-2023,kyoga,21181,22.91144742,uganda
08-11-2023,kyoga,22814,21.73120051,uganda
09-11-2023,victoria,25861,23.8392176,uganda
10-11-2023,kyoga,22894,20.59317299,uganda
11-11-2023,kyoga,21734,22.75837367,uganda
12-11-2023,kyoga,20234,22.68443483,uganda
13-11-2023,victoria,26719,20.27522086,uganda
14-11-2023,victoria,24934,21.45609892,uganda
15-11-2023,kyoga,21007,21.41745446,uganda
16-11-2023,victoria,21444,23.57342168,uganda
17-11-2023,kyoga,26596,20.16850829,uganda
18-11-2023,kyoga,24664,23.18460269,uganda
19-11-2023,kyoga,22233,20.8859429,uganda
20-11-2023,victoria,21847,23.40217164,uganda
21-11-2023,kyoga,24024,23.9140991,uganda
22-11-2023,victoria,34098,21.22078906,uganda
23-11-2023,victoria,20895,21.42244747,uganda
24-11-2023,kyoga,22496,22.6511835,uganda
25-11-2023,victoria,23782,22.05043178,uganda
26-11-2023,kyoga,24198,23.691479,uganda
27-11-2023,victoria,22263,20.27860097,uganda
28-11-2023,kyoga,22205,22.6216384,uganda
29-11-2023,kyoga,21505,21.92595856,uganda
30-11-2023,kyoga,23270,20.84021014,uganda
01-12-2023,kyoga,22893,21.9842178,uganda
02-12-2023,kyoga,22393,20.98996692,uganda
03-12-2023,victoria,22779,21.20944946,uganda
04-12-2023,kyoga,22200,20.38888308,uganda
05-12-2023,victoria,22547,21.22259803,uganda
06-12-2023,victoria,19946,19.3417039,uganda
07-12-2023,kyoga,38159,20.27801725,uganda
08-12-2023,kyoga,21622,10.85815317,uganda
09-12-2023,victoria,25091,23.9474325,uganda
10-12-2023,kyoga,21858,20.11619142,uganda
11-12-2023,kyoga,22662,20.30725862,uganda
12-12-2023,kyoga,22971,21.45339095,uganda
13-12-2023,victoria,22644,22.87049822,uganda
14-12-2023,victoria,20303,21.21132152,uganda
15-12-2023,victoria,23112,22.80829895,uganda
16-12-2023,victoria,21774,20.04098132,uganda
17-12-2023,victoria,20850,23.15453597,uganda
18-12-2023,kyoga,20869,21.02608586,uganda
19-12-2023,victoria,23226,20.65739043,uganda
20-12-2023,victoria,20849,20.46536585,uganda
21-12-2023,kyoga,23289,23.99497146,uganda
22-12-2023,kyoga,18648,22.07547,uganda
23-12-2023,kyoga,24214,20.12873148,uganda
24-12-2023,victoria,24539,22.13150947,uganda
25-12-2023,victoria,21193,23.10228475,uganda
26-12-2023,kyoga,20410,20.21549491,uganda
27-12-2023,kyoga,21433,21.75204557,uganda
28-12-2023,victoria,23291,20.07085073,uganda
29-12-2023,victoria,26471,21.92516448,uganda
30-12-2023,victoria,22404,22.84872926,uganda
31-12-2023,kyoga,20598,23.3503032,uganda
01-01-2024,kyoga,21353,23.88064329,uganda
02-01-2024,kyoga,22991,23.57999366,uganda
03-01-2024,victoria,23204,20.60001214,uganda
04-01-2024,victoria,23626,20.23704178,uganda
05-01-2024,kyoga,22885,20.17425614,uganda
06-01-2024,kyoga,19017,21.54996158,uganda
07-01-2024,victoria,20862,21.44436088,uganda
08-01-2024,kyoga,21934,22.74597966,uganda
09-01-2024,victoria,25235,23.51349917,uganda
10-01-2024,victoria,20272,22.13624079,uganda
11-01-2024,victoria,20625,21.0625852,uganda
12-01-2024,kyoga,24319,20.90248396,uganda
13-01-2024,kyoga,23106,22.99534811,uganda
14-01-2024,kyoga,26980,22.96304727,uganda
15-01-2024,victoria,23785,23.13155161,uganda
16-01-2024,kyoga,22747,22.58795365,uganda
17-01-2024,kyoga,21504,19.61365315,uganda
18-01-2024,kyoga,25274,23.45660673,uganda
19-01-2024,kyoga,23724,23.17276228,uganda
20-01-2024,victoria,22617,22.83799012,uganda
21-01-2024,kyoga,20626,22.67528163,uganda
22-01-2024,kyoga,21760,22.45610088,uganda
23-01-2024,kyoga,24130,21.55434617,uganda
24-01-2024,victoria,23240,17.8243343,uganda
25-01-2024,kyoga,24224,23.27454607,uganda
26-01-2024,kyoga,22374,22.69064634,uganda
27-01-2024,victoria,22664,23.80571884,uganda
28-01-2024,victoria,24848,22.33999763,uganda
29-01-2024,victoria,22152,21.92979336,uganda
30-01-2024,victoria,22666,12.71488605,uganda
31-01-2024,victoria,22118,22.12435505,uganda
01-02-2024,kyoga,22073,23.62267655,uganda
02-02-2024,victoria,20906,16.44303817,uganda
03-02-2024,kyoga,22083,20.75576145,uganda
04-02-2024,kyoga,26878,20.93431023,uganda
05-02-2024,kyoga,23186,21.7746628,uganda
06-02-2024,victoria,22115,21.66296267,uganda
07-02-2024,kyoga,22942,22.16606752,uganda
08-02-2024,kyoga,23739,22.60718117,uganda
09-02-2024,victoria,21273,21.60038452,uganda
10-02-2024,kyoga,20181,17.09686536,uganda
11-02-2024,kyoga,19999,20.63311025,uganda
12-02-2024,kyoga,24709,20.02411091,uganda
13-02-2024,kyoga,22137,23.07937292,uganda
14-02-2024,kyoga,19409,18.43401753,uganda
15-02-2024,victoria,22534,22.32810124,uganda
16-02-2024,kyoga,21858,20.21317444,uganda
17-02-2024,victoria,20487,21.73365168,uganda
18-02-2024,victoria,20613,22.31193166,uganda
19-02-2024,kyoga,23372,20.81969848,uganda
20-02-2024,victoria,27706,20.4624664,uganda
21-02-2024,kyoga,20965,23.62291051,uganda
22-02-2024,kyoga,22235,21.52500772,uganda
23-02-2024,victoria,21092,20.10594143,uganda
24-02-2024,victoria,24288,22.9331398,uganda
25-02-2024,kyoga,29206,21.3368705,uganda
26-02-2024,victoria,23132,21.4528811,uganda
27-02-2024,kyoga,22440,23.91182533,uganda
28-02-2024,kyoga,23978,20.10807969,uganda
29-02-2024,kyoga,25064,15.87672276,uganda
01-03-2024,kyoga,25303,20.66167324,uganda
02-03-2024,victoria,21637,22.9084837,uganda
03-03-2024,victoria,27327,20.04073588,uganda
04-03-2024,kyoga,25244,21.5020322,uganda
05-03-2024,victoria,19070,20.17252083,uganda
06-03-2024,victoria,21765,20.96262661,uganda
07-03-2024,victoria,21429,20.05013084,uganda
08-03-2024,victoria,24086,23.79897033,uganda
09-03-2024,victoria,21287,23.13626391,uganda
10-03-2024,kyoga,26122,21.93645747,uganda
11-03-2024,kyoga,21183,21.51324751,uganda
12-03-2024,kyoga,21411,20.35403043,uganda
13-03-2024,victoria,24110,21.83615154,uganda
14-03-2024,kyoga,20595,22.09251047,uganda
15-03-2024,victoria,20130,20.67809757,uganda
16-03-2024,kyoga,21470,21.51303999,uganda
17-03-2024,kyoga,19643,18.67639414,uganda
18-03-2024,victoria,21172,23.44541774,uganda
19-03-2024,victoria,22040,23.49613757,uganda
20-03-2024,kyoga,21578,20.50185002,uganda
21-03-2024,kyoga,22444,22.26567103,uganda
22-03-2024,kyoga,22036,23.59789799,uganda
23-03-2024,victoria,16320,21.72429101,uganda
24-03-2024,kyoga,23731,15.32060098,uganda
25-03-2024,victoria,20451,21.63981633,uganda
26-03-2024,kyoga,22011,20.63194193,uganda
27-03-2024,kyoga,22121,21.68408624,uganda
28-03-2024,kyoga,20092,20.36927176,uganda
29-03-2024,kyoga,21413,23.80451588,uganda
30-03-2024,victoria,18255,19.19311959,uganda
31-03-2024,victoria,25567,23.61631056,uganda
01-04-2024,kyoga,17436,22.60586282,uganda
02-04-2024,kyoga,21096,21.30446057,uganda
03-04-2024,kyoga,21413,22.18152453,uganda
04-04-2024,victoria,24534,23.05048566,uganda
05-04-2024,victoria,20587,21.46403012,uganda
06-04-2024,victoria,24137,23.80389227,uganda
07-04-2024,kyoga,24268,22.03978871,uganda
08-04-2024,victoria,18975,19.10453491,uganda
09-04-2024,victoria,21410,21.69219997,uganda
10-04-2024,victoria,21690,23.68191312,uganda
11-04-2024,victoria,25197,21.89028808,uganda
12-04-2024,victoria,20880,23.04214438,uganda
13-04-2024,victoria,22773,21.03649818,uganda
14-04-2024,victoria,22179,20.08677382,uganda
15-04-2024,kyoga,19359,18.63777262,uganda
16-04-2024,victoria,22984,21.43403552,uganda
17-04-2024,victoria,21907,20.07884969,uganda
18-04-2024,victoria,20636,22.16693857,uganda
19-04-2024,victoria,22858,22.29039503,uganda
20-04-2024,victoria,19048,21.34857224,uganda
21-04-2024,victoria,23340,23.7343253,uganda
22-04-2024,kyoga,26921,21.53632852,uganda
23-04-2024,kyoga,21383,21.53119479,uganda
24-04-2024,kyoga,24296,20.50506609,uganda
25-04-2024,victoria,21728,17.38330622,uganda
26-04-2024,victoria,24220,21.33691814,uganda
27-04-2024,victoria,20686,22.12783469,uganda
28-04-2024,victoria,23157,23.83451436,uganda
29-04-2024,kyoga,20970,22.16034666,uganda
30-04-2024,kyoga,23582,23.13886222,uganda
01-05-2024,kyoga,21643,23.33446773,uganda
02-05-2024,victoria,39799,21.78311656,uganda
03-05-2024,kyoga,22161,22.10656719,uganda
04-05-2024,kyoga,22466,23.88730666,uganda
05-05-2024,kyoga,23057,20.48356804,uganda
06-05-2024,victoria,22513,21.41873634,uganda
07-05-2024,kyoga,22203,21.27535112,uganda
08-05-2024,kyoga,26078,22.61363996,uganda
09-05-2024,victoria,22478,20.38846258,uganda
10-05-2024,kyoga,21233,22.27656587,uganda
11-05-2024,victoria,22355,23.21520865,uganda
12-05-2024,kyoga,24143,22.76773698,uganda
13-05-2024,kyoga,19395,18.99597697,uganda
14-05-2024,kyoga,22294,22.72893604,uganda
15-05-2024,kyoga,19097,20.37353789,uganda
16-05-2024,kyoga,24023,21.45856636,uganda
17-05-2024,kyoga,21489,21.79283932,uganda
18-05-2024,kyoga,22995,23.7186931,uganda
19-05-2024,kyoga,23649,22.7606936,uganda
20-05-2024,victoria,22519,21.80091685,uganda
21-05-2024,victoria,19506,20.59841268,uganda
22-05-2024,kyoga,23329,22.63250007,uganda
23-05-2024,kyoga,19817,22.25987138,uganda
24-05-2024,victoria,18810,19.09431673,uganda
25-05-2024,kyoga,16856,21.3096965,uganda
26-05-2024,kyoga,24300,21.29210008,uganda
27-05-2024,kyoga,16321,21.20180595,uganda
28-05-2024,victoria,22600,23.75839206,uganda
29-05-2024,kyoga,18831,21.58546536,uganda
30-05-2024,victoria,24440,20.70693445,uganda
31-05-2024,kyoga,24119,22.41325203,uganda
01-06-2024,kyoga,22183,23.71784274,uganda
02-06-2024,kyoga,24110,23.82131631,uganda
03-06-2024,victoria,22241,20.64503405,uganda
04-06-2024,victoria,22553,23.07572661,uganda
05-06-2024,kyoga,21844,20.35775515,uganda
06-06-2024,victoria,22733,21.10781373,uganda
07-06-2024,kyoga,21256,21.85686987,uganda
08-06-2024,victoria,23430,19.20980514,uganda
09-06-2024,victoria,22071,22.03152348,uganda
10-06-2024,victoria,23575,20.61540792,uganda
11-06-2024,victoria,22668,20.88750437,uganda
12-06-2024,victoria,21744,20.5220078,uganda
13-06-2024,victoria,21761,22.88694183,uganda
14-06-2024,victoria,22111,21.21429259,uganda
15-06-2024,kyoga,23444,20.93906665,uganda
16-06-2024,kyoga,24554,22.70044114,uganda
17-06-2024,victoria,20884,23.83094849,uganda
18-06-2024,kyoga,24143,20.16369896,uganda
19-06-2024,kyoga,18872,20.40758108,uganda
20-06-2024,victoria,23572,23.99270812,uganda
21-06-2024,victoria,24022,21.11300263,uganda
22-06-2024,victoria,21281,22.17119819,uganda
23-06-2024,kyoga,19400,20.94819783,uganda
24-06-2024,kyoga,19241,20.96240032,uganda
25-06-2024,kyoga,21089,23.00567215,uganda
26-06-2024,kyoga,22231,13.55807429,uganda
27-06-2024,victoria,24959,21.59677953,uganda
28-06-2024,kyoga,28575,21.1142587,uganda
29-06-2024,victoria,22509,20.57053858,uganda
30-06-2024,victoria,23363,20.12661329,uganda
01-07-2024,victoria,26282,22.05394872,uganda
02-07-2024,kyoga,22021,23.17631339,uganda
03-07-2024,victoria,23006,20.29012868,uganda
04-07-2024,victoria,21125,20.16097303,uganda
05-07-2024,kyoga,23642,22.61465348,uganda
06-07-2024,victoria,23550,20.73025827,uganda
07-07-2024,kyoga,20936,20.36914863,uganda
08-07-2024,victoria,36087,21.29071071,uganda
09-07-2024,kyoga,21884,22.45380926,uganda
10-07-2024,victoria,21642,22.65762971,uganda
11-07-2024,victoria,21380,22.22144771,uganda
12-07-2024,victoria,22325,23.59785896,uganda
13-07-2024,kyoga,22952,22.09802323,uganda
14-07-2024,victoria,22246,20.4482983,uganda
15-07-2024,victoria,21278,23.61170827,uganda
16-07-2024,kyoga,19945,22.32958451,uganda
17-07-2024,victoria,25079,23.53897018,uganda
18-07-2024,victoria,22182,22.73832951,uganda
19-07-2024,victoria,16286,18.11761029,uganda
20-07-2024,victoria,20434,22.41161948,uganda
21-07-2024,kyoga,18362,19.72099406,uganda
22-07-2024,victoria,24968,20.47267215,uganda
23-07-2024,victoria,27592,23.51493015,uganda
24-07-2024,kyoga,21586,21.52686725,uganda
25-07-2024,victoria,23706,20.62513319,uganda
26-07-2024,kyoga,17934,18.77756029,uganda
27-07-2024,kyoga,23990,20.53728608,uganda
28-07-2024,victoria,21130,21.57279511,uganda
29-07-2024,victoria,21765,22.97920695,uganda
30-07-2024,kyoga,18795,21.09687374,uganda
31-07-2024,kyoga,22316,23.16147943,uganda
01-08-2024,kyoga,24694,22.2411174,uganda
02-08-2024,kyoga,19679,16.17641374,uganda
03-08-2024,kyoga,22635,23.70888646,uganda
04-08-2024,victoria,23114,21.05183562,uganda
05-08-2024,kyoga,26256,20.65837608,uganda
06-08-2024,victoria,23968,21.6340692,uganda
07-08-2024,kyoga,26698,20.26780839,uganda
08-08-2024,kyoga,20969,21.79767,uganda
09-08-2024,kyoga,21111,21.17076889,uganda
10-08-2024,victoria,24365,20.19687912,uganda
11-08-2024,victoria,21715,22.04271682,uganda
12-08-2024,victoria,23054,20.71297076,uganda
13-08-2024,victoria,19209,18.66893799,uganda
14-08-2024,victoria,24037,22.04664603,uganda
15-08-2024,victoria,25228,20.80546907,uganda
16-08-2024,victoria,22459,20.2752469,uganda
17-08-2024,victoria,18101,18.95744,uganda
18-08-2024,victoria,24281,22.47176071,uganda
19-08-2024,kyoga,27684,20.43488828,uganda
20-08-2024,victoria,24183,20.55730214,uganda
21-08-2024,kyoga,22953,23.23246721,uganda
22-08-2024,kyoga,22205,20.68896612,uganda
23-08-2024,victoria,22003,23.73738154,uganda
24-08-2024,victoria,23935,22.215346,uganda
25-08-2024,kyoga,20206,22.03324998,uganda
26-08-2024,kyoga,19315,22.1059878,uganda
27-08-2024,kyoga,20079,21.1433584,uganda
28-08-2024,kyoga,23970,22.794794,uganda
29-08-2024,kyoga,21551,21.69012223,uganda
30-08-2024,victoria,22464,20.92451951,uganda
31-08-2024,kyoga,20954,21.93925907,uganda
01-09-2024,kyoga,23572,21.25992546,uganda
02-09-2024,victoria,19540,19.29327452,uganda
03-09-2024,victoria,23913,23.84136438,uganda
04-09-2024,kyoga,20903,20.81945948,uganda
05-09-2024,kyoga,23467,21.50797913,uganda
06-09-2024,victoria,24857,23.65155277,uganda
07-09-2024,victoria,22804,21.30156916,uganda
